id,title,description,images_url,price,created_at,updated_at
703,Alfalfas Housemade,Sweet Ginger Raw Juice 12oz Two Extras and One Wheatgrass,images/noImage.jpg,16.14,2013-07-11  1:46:00,2013-07-11  1:46:00
706,Alfalfas Housemade,Sweet Ginger Raw Juice 12 oz Two Wheatgrass,images/noImage.jpg,8.64,2013-07-11  1:46:00,2013-07-11  1:46:00
711,Alfalfas Housemade,Supernova 12 oz,images/noImage.jpg,5.59,2013-07-11  1:46:00,2013-07-11  1:46:00
712,Alfalfas Housemade,Supernova Raw Juice 12 oz Add One Extra,images/noImage.jpg,6.99,2013-07-11  1:46:00,2013-07-11  1:46:00
715,Alfalfas Housemade,Supernova Raw Juice 12 oz Add Four Extras,images/noImage.jpg,10.49,2013-07-11  1:46:00,2013-07-11  1:46:00
716,Alfalfas Housemade,Supernova Raw Juice 12 oz  One Wheatgrass,images/noImage.jpg,13.14,2013-07-11  1:46:00,2013-07-11  1:46:00
717,Alfalfas Housemade,Supernova Raw Juice 12 oz One Extra and One Wheatgrass,images/noImage.jpg,14.64,2013-07-11  1:46:00,2013-07-11  1:46:00
723,Alfalfas Housemade,Supernova Raw Juice 12 oz Two Extras and Two Wheatgrass,images/noImage.jpg,11.64,2013-07-11  1:46:00,2013-07-11  1:46:00
726,Alfalfas Housemade,Young Thai Coconut,images/noImage.jpg,4.69,2013-07-11  1:46:00,2013-07-11  1:46:00
728,Alfalfas Housemade,Fresh Young Coconut Juice Two Extras,images/noImage.jpg,7.59,2013-07-11  1:46:00,2013-07-11  1:46:00
734,Alfalfas Housemade,Fresh Young Coconut Juice Three Extras One Wheatgrass,images/noImage.jpg,11.24,2013-07-11  1:46:00,2013-07-11  1:46:00
737,Alfalfas Housemade,Fresh Young Coconut Juice One Extra Two Wheatgrass,images/noImage.jpg,9.24,2013-07-11  1:46:00,2013-07-11  1:46:00
739,Alfalfas Housemade,Fresh Young Coconut Juice Three Extras Two Wheatgrass,images/noImage.jpg,12.24,2013-07-11  1:46:00,2013-07-11  1:46:00
741,Alfalfas Housemade,Kombucha 12 oz,images/noImage.jpg,2.29,2013-07-11  1:46:00,2013-07-11  1:46:00
742,Alfalfas Housemade,Kombucha 16 oz,images/noImage.jpg,2.79,2013-07-11  1:46:00,2013-07-11  1:46:00
743,Alfalfas Housemade,Kombucha 20 oz,images/noImage.jpg,3.49,2013-07-11  1:46:00,2013-07-11  1:46:00
744,Alfalfas Housemade,Kombucha Growler,images/noImage.jpg,13.99,2013-07-11  1:46:00,2013-07-11  1:46:00
745,Alfalfas Housemade,Kombucha Growler Refill,images/noImage.jpg,10.99,2013-07-11  1:46:00,2013-07-11  1:46:00
746,Alfalfas Housemade,Gelato 4 oz,images/noImage.jpg,2.99,2013-07-11  1:46:00,2013-07-11  1:46:00
747,Alfalfas Housemade,Gelato 8 oz,images/noImage.jpg,4.99,2013-07-11  1:46:00,2013-07-11  1:46:00
748,Alfalfas Housemade,Smoothie Add In: Kick Ass Immune,images/noImage.jpg,1.5,2013-07-11  1:46:00,2013-07-11  1:46:00
749,Alfalfas Housemade,Smoothie Add In: Hemp Protein,images/noImage.jpg,1.5,2013-07-11  1:46:00,2013-07-11  1:46:00
750,Alfalfas Housemade,Smoothie Add In: Soy Protein,images/noImage.jpg,1.5,2013-07-11  1:46:00,2013-07-11  1:46:00
751,Alfalfas Housemade,Smoothie Add In: Whey Protein,images/noImage.jpg,1.5,2013-07-11  1:46:00,2013-07-11  1:46:00
752,Alfalfas Housemade,Wheatgrass Shot 1oz,images/noImage.jpg,2.59,2013-07-11  1:46:00,2013-07-11  1:46:00
753,Alfalfas Housemade,Wheatgrass Shots 2oz,images/noImage.jpg,3.69,2013-07-11  1:46:00,2013-07-11  1:46:00
754,Alfalfas Housemade,Soft Serve 5 oz,images/noImage.jpg,2.69,2013-07-11  1:46:00,2013-07-11  1:46:00
756,Alfalfas Housemade,Build Your Own Juice 12oz,images/noImage.jpg,5.59,2013-07-11  1:46:00,2013-07-11  1:46:00
757,Alfalfas Housemade,Choose Your Own Smoothie,images/noImage.jpg,6.89,2013-07-11  1:46:00,2013-07-11  1:46:00
758,Alfalfas Housemade,Acai Bowl Smoothie,images/noImage.jpg,6.89,2013-07-11  1:46:00,2013-07-11  1:46:00
774,Alfalfas Housemade,Juice 16 oz.,images/noImage.jpg,6.99,2013-07-11  1:46:00,2013-07-11  1:46:00
775,Alfalfas Housemade,Blue Diva 16 oz,images/noImage.jpg,7.99,2013-07-11  1:46:00,2013-07-11  1:46:00
776,Alfalfas Housemade,Kickstart Juice 12 oz,images/noImage.jpg,5.59,2013-07-11  1:46:00,2013-07-11  1:46:00
777,Alfalfas Housemade,Young Thai Coconut Case,images/noImage.jpg,33.6,2013-07-11  1:46:00,2013-07-11  1:46:00
778,Alfalfas Housemade,Nettles add on,images/noImage.jpg,1.5,2013-07-11  1:46:00,2013-07-11  1:46:00
779,Alfalfas Housemade,16oz Green Tumbler,images/noImage.jpg,9.99,2013-07-11  1:46:00,2013-07-11  1:46:00
780,Alfalfas Housemade,16oz Red Tumbler,images/noImage.jpg,9.99,2013-07-11  1:46:00,2013-07-11  1:46:00
781,Alfalfas Housemade,16oz Green Sweetie,images/noImage.jpg,7.99,2013-07-11  1:46:00,2013-07-11  1:46:00
800,Alfalfas,Gift Basket,images/noImage.jpg,14.99,2013-07-11  1:46:00,2013-07-11  1:46:00
801,Fiori,Centerpiece Event Class,images/noImage.jpg,40,2013-07-11  1:46:00,2013-07-11  1:46:00
811,In Store,Single Stem Rose,images/noImage.jpg,2.49,2013-07-11  1:46:00,2013-07-11  1:46:00
813,In Store,9.99 Arrangement,images/noImage.jpg,9.99,2013-07-11  1:46:00,2013-07-11  1:46:00
814,In Store,12.99 Arrangement,images/noImage.jpg,12.99,2013-07-11  1:46:00,2013-07-11  1:46:00
815,In Store,14.99 Arrangement,images/noImage.jpg,14.99,2013-07-11  1:46:00,2013-07-11  1:46:00
816,In Store,18.99 Arrangement,images/noImage.jpg,18.99,2013-07-11  1:46:00,2013-07-11  1:46:00
817,In Store,19.99 Arrangement,images/noImage.jpg,19.99,2013-07-11  1:46:00,2013-07-11  1:46:00
818,In Store,24.99 Arrangement,images/noImage.jpg,24.99,2013-07-11  1:46:00,2013-07-11  1:46:00
819,In Store,29.99 Arrangement,images/noImage.jpg,29.99,2013-07-11  1:46:00,2013-07-11  1:46:00
820,In Store,34.99 Arrangement,images/noImage.jpg,34.99,2013-07-11  1:46:00,2013-07-11  1:46:00
821,In Store,39.99 Arrangement,images/noImage.jpg,39.99,2013-07-11  1:46:00,2013-07-11  1:46:00
822,In Store,44.95 Arrangement,images/noImage.jpg,44.95,2013-07-11  1:46:00,2013-07-11  1:46:00
825,In Store,69.99 Arrangement,images/noImage.jpg,69.99,2013-07-11  1:46:00,2013-07-11  1:46:00
828,In Store,99.99 Arrangement,images/noImage.jpg,99.99,2013-07-11  1:46:00,2013-07-11  1:46:00
865,Plants,Floral 2.99,images/noImage.jpg,2.99,2013-07-11  1:46:00,2013-07-11  1:46:00
866,Fantasy Orchid,Orchid 17.99,images/noImage.jpg,17.99,2013-07-11  1:46:00,2013-07-11  1:46:00
867,Fantasy Orchid,Orchid 22.99,images/noImage.jpg,22.99,2013-07-11  1:46:00,2013-07-11  1:46:00
868,Fantasy Orchid,Orchid 29.99,images/noImage.jpg,29.99,2013-07-11  1:46:00,2013-07-11  1:46:00
869,Fantasy Orchid,Orchid 35.99,images/noImage.jpg,35.99,2013-07-11  1:46:00,2013-07-11  1:46:00
870,In Store,Single Stem .99,images/noImage.jpg,0.99,2013-07-11  1:46:00,2013-07-11  1:46:00
871,In Store,Single Stem 1.29,images/noImage.jpg,1.29,2013-07-11  1:46:00,2013-07-11  1:46:00
872,In Store,Single Stem 1.49,images/noImage.jpg,1.49,2013-07-11  1:46:00,2013-07-11  1:46:00
873,In Store,Single Stem 1.69,images/noImage.jpg,1.69,2013-07-11  1:46:00,2013-07-11  1:46:00
874,In Store,Single Stem 1.99,images/noImage.jpg,1.99,2013-07-11  1:46:00,2013-07-11  1:46:00
875,In Store,Single Stem 2.29,images/noImage.jpg,2.29,2013-07-11  1:46:00,2013-07-11  1:46:00
876,In Store,Gerber Daisy,images/noImage.jpg,2.49,2013-07-11  1:46:00,2013-07-11  1:46:00
877,In Store,Single Stem 2.69,images/noImage.jpg,2.69,2013-07-11  1:46:00,2013-07-11  1:46:00
878,In Store,Packaged Seeds,images/noImage.jpg,3.29,2013-07-11  1:46:00,2013-07-11  1:46:00
879,In Store,Single Stem 3.29,images/noImage.jpg,3.29,2013-07-11  1:46:00,2013-07-11  1:46:00
880,In Store,Single Stem 3.49,images/noImage.jpg,3.49,2013-07-11  1:46:00,2013-07-11  1:46:00
881,In Store,Single Stem 3.69,images/noImage.jpg,3.69,2013-07-11  1:46:00,2013-07-11  1:46:00
882,In Store,Single Stem 3.99,images/noImage.jpg,3.99,2013-07-11  1:46:00,2013-07-11  1:46:00
883,In Store,Single Stem 4.29,images/noImage.jpg,4.29,2013-07-11  1:46:00,2013-07-11  1:46:00
884,In Store,Single Stem 4.49,images/noImage.jpg,4.49,2013-07-11  1:46:00,2013-07-11  1:46:00
885,In Store,Single Stem 4.69,images/noImage.jpg,4.69,2013-07-11  1:46:00,2013-07-11  1:46:00
886,In Store,Single Stem 4.99,images/noImage.jpg,4.99,2013-07-11  1:46:00,2013-07-11  1:46:00
887,In Store,Floral Bouquet 4.99,images/noImage.jpg,4.99,2013-07-11  1:46:00,2013-07-11  1:46:00
888,In Store,Floral Bouquet 5.49,images/noImage.jpg,5.49,2013-07-11  1:46:00,2013-07-11  1:46:00
889,In Store,Floral Bouquet 5.99,images/noImage.jpg,5.99,2013-07-11  1:46:00,2013-07-11  1:46:00
890,In Store,Floral Bouquet 6.49,images/noImage.jpg,6.49,2013-07-11  1:46:00,2013-07-11  1:46:00
891,In Store,Floral Bouquet 6.99,images/noImage.jpg,6.99,2013-07-11  1:46:00,2013-07-11  1:46:00
892,In Store,Floral Bouquet 7.49,images/noImage.jpg,7.49,2013-07-11  1:46:00,2013-07-11  1:46:00
893,In Store,Floral Bouquet 7.99,images/noImage.jpg,7.99,2013-07-11  1:46:00,2013-07-11  1:46:00
894,In Store,Floral Bouquet 8.49,images/noImage.jpg,8.49,2013-07-11  1:46:00,2013-07-11  1:46:00
895,In Store,Floral Bouquet 8.99,images/noImage.jpg,8.99,2013-07-11  1:46:00,2013-07-11  1:46:00
896,In Store,Floral Bouquet 9.49,images/noImage.jpg,9.49,2013-07-11  1:46:00,2013-07-11  1:46:00
897,In Store,Floral Bouquet 9.99,images/noImage.jpg,9.99,2013-07-11  1:46:00,2013-07-11  1:46:00
898,In Store,Floral Bouquet 10.49,images/noImage.jpg,10.49,2013-07-11  1:46:00,2013-07-11  1:46:00
899,In Store,Floral Bouquet 10.99,images/noImage.jpg,10.99,2013-07-11  1:46:00,2013-07-11  1:46:00
900,In Store,Floral Bouquet 11.49,images/noImage.jpg,11.49,2013-07-11  1:46:00,2013-07-11  1:46:00
901,In Store,Floral Bouquet 11.99,images/noImage.jpg,11.99,2013-07-11  1:46:00,2013-07-11  1:46:00
902,In Store,Floral Bouquet 12.49,images/noImage.jpg,12.49,2013-07-11  1:46:00,2013-07-11  1:46:00
903,In Store,Floral Bouquet 12.99,images/noImage.jpg,12.99,2013-07-11  1:46:00,2013-07-11  1:46:00
904,In Store,Floral Bouquet 13.49,images/noImage.jpg,13.49,2013-07-11  1:46:00,2013-07-11  1:46:00
905,In Store,Floral Bouquet 13.99,images/noImage.jpg,13.99,2013-07-11  1:46:00,2013-07-11  1:46:00
906,In Store,Floral Bouquet 14.49,images/noImage.jpg,14.49,2013-07-11  1:46:00,2013-07-11  1:46:00
907,In Store,Floral Bouquet 14.99,images/noImage.jpg,14.99,2013-07-11  1:46:00,2013-07-11  1:46:00
908,In Store,Floral Bouquet 15.49,images/noImage.jpg,15.49,2013-07-11  1:46:00,2013-07-11  1:46:00
909,In Store,Floral Bouquet 15.99,images/noImage.jpg,15.99,2013-07-11  1:46:00,2013-07-11  1:46:00
910,In Store,Floral Bouquet 16.49,images/noImage.jpg,16.49,2013-07-11  1:46:00,2013-07-11  1:46:00
911,In Store,Floral Bouquet 16.99,images/noImage.jpg,16.99,2013-07-11  1:46:00,2013-07-11  1:46:00
912,In Store,Floral Bouquet 17.49,images/noImage.jpg,17.49,2013-07-11  1:46:00,2013-07-11  1:46:00
913,In Store,Floral Bouquet 17.99,images/noImage.jpg,17.99,2013-07-11  1:46:00,2013-07-11  1:46:00
914,In Store,Floral Bouquet 18.49,images/noImage.jpg,18.49,2013-07-11  1:46:00,2013-07-11  1:46:00
915,In Store,Floral Bouquet 18.99,images/noImage.jpg,18.99,2013-07-11  1:46:00,2013-07-11  1:46:00
916,In Store,Floral Bouquet 19.49,images/noImage.jpg,19.49,2013-07-11  1:46:00,2013-07-11  1:46:00
917,In Store,Floral Bouquet 19.99,images/noImage.jpg,19.99,2013-07-11  1:46:00,2013-07-11  1:46:00
918,In Store,Floral 20.99,images/noImage.jpg,20.99,2013-07-11  1:46:00,2013-07-11  1:46:00
919,In Store,Floral 21.99,images/noImage.jpg,21.99,2013-07-11  1:46:00,2013-07-11  1:46:00
920,In Store,Floral 22.99,images/noImage.jpg,22.99,2013-07-11  1:46:00,2013-07-11  1:46:00
921,In Store,Floral 23.99,images/noImage.jpg,23.99,2013-07-11  1:46:00,2013-07-11  1:46:00
922,In Store,Floral 24.99,images/noImage.jpg,24.99,2013-07-11  1:46:00,2013-07-11  1:46:00
923,In Store,Floral 25.99,images/noImage.jpg,25.99,2013-07-11  1:46:00,2013-07-11  1:46:00
924,In Store,Floral 26.99,images/noImage.jpg,26.99,2013-07-11  1:46:00,2013-07-11  1:46:00
925,In Store,Floral 27.99,images/noImage.jpg,27.99,2013-07-11  1:46:00,2013-07-11  1:46:00
926,In Store,Floral 28.99,images/noImage.jpg,28.99,2013-07-11  1:46:00,2013-07-11  1:46:00
927,In Store,Floral 29.99,images/noImage.jpg,29.99,2013-07-11  1:46:00,2013-07-11  1:46:00
928,In Store,Floral 34.99,images/noImage.jpg,34.99,2013-07-11  1:46:00,2013-07-11  1:46:00
929,In Store,Floral 39.99,images/noImage.jpg,39.99,2013-07-11  1:46:00,2013-07-11  1:46:00
930,In Store,Floral 44.99,images/noImage.jpg,44.99,2013-07-11  1:46:00,2013-07-11  1:46:00
931,In Store,Floral 49.99,images/noImage.jpg,49.99,2013-07-11  1:46:00,2013-07-11  1:46:00
932,In Store,Floral 54.99,images/noImage.jpg,54.99,2013-07-11  1:46:00,2013-07-11  1:46:00
933,In Store,Floral 59.99,images/noImage.jpg,59.99,2013-07-11  1:46:00,2013-07-11  1:46:00
934,In Store,Floral 64.99,images/noImage.jpg,64.99,2013-07-11  1:46:00,2013-07-11  1:46:00
935,In Store,Floral 69.99,images/noImage.jpg,69.99,2013-07-11  1:46:00,2013-07-11  1:46:00
936,In Store,Floral 74.99,images/noImage.jpg,74.99,2013-07-11  1:46:00,2013-07-11  1:46:00
937,In Store,Floral 79.99,images/noImage.jpg,79.99,2013-07-11  1:46:00,2013-07-11  1:46:00
938,In Store,Floral 84.99,images/noImage.jpg,84.99,2013-07-11  1:46:00,2013-07-11  1:46:00
939,In Store,Floral 89.99,images/noImage.jpg,89.99,2013-07-11  1:46:00,2013-07-11  1:46:00
941,In Store,Floral 99.99,images/noImage.jpg,99.99,2013-07-11  1:46:00,2013-07-11  1:46:00
962,In Store,Wish Stone,images/noImage.jpg,2.49,2013-07-11  1:46:00,2013-07-11  1:46:00
963,In Store,Sweet Letter Press Everyday,images/noImage.jpg,4.99,2013-07-11  1:46:00,2013-07-11  1:46:00
